nbHashTester; nbMdpTrouver; tempsMisEnMs; tempsMisEnMin; tailleMdp; nomFctHashage; nbReduction; nomFctReduction; posCouleurMoy; posCouleurEcartType; tailleFichierOctets;
1000; 293; 374578; 6; 4; MD5; 2; NO_IMPORTANCE; 1.055; 0.227; 5078151
1000; 215; 396536; 6; 4; MD5; 3; NO_IMPORTANCE; 1.047; 0.211; 3808623
1000; 176; 474808; 7; 4; MD5; 4; NO_IMPORTANCE; 1.097; 0.295; 3046875
1000; 163; 507924; 8; 4; MD5; 5; NO_IMPORTANCE; 1.178; 0.469; 2539095
1000; 143; 540052; 9; 4; MD5; 6; NO_IMPORTANCE; 1.266; 0.784; 2176356
1000; 0; 443683; 7; 4; SHA-1; 1; advanced; 0; 1.000; 9179711
1000; 53; 548630; 9; 4; SHA-1; 1; color; 1.000; 0.001; 9179711
1000; 275; 480781; 8; 4; SHA-1; 1; custom; 1.000; 0.001; 9179711
1000; 0; 365449; 6; 4; SHA-1; 1; hashcode; 0; 1.000; 9179711
1000; 141; 450362; 7; 4; SHA-1; 1; markov; 1.000; 0.001; 9179711
1000; 21; 464760; 7; 4; SHA-1; 1; simple; 1.000; 0; 9179711
1000; 272; 445866; 7; 4; SHA-1; 2; NO_IMPORTANCE; 1.092; 0.289; 6119823
1000; 230; 481556; 8; 4; SHA-1; 3; NO_IMPORTANCE; 1.074; 0.262; 4589879
1000; 179; 561223; 9; 4; SHA-1; 4; NO_IMPORTANCE; 1.140; 0.392; 3671875
1000; 137; 623467; 10; 4; SHA-1; 5; NO_IMPORTANCE; 1.153; 0.466; 3059935
1000; 123; 646635; 10; 4; SHA-1; 6; NO_IMPORTANCE; 1.260; 0.784; 2622788
1000; 0; 598706; 9; 4; SHA-256; 1; advanced; 0; 1.000; 13867223
1000; 46; 742936; 12; 4; SHA-256; 1; color; 1.000; 0.001; 13867223
1000; 308; 640617; 10; 4; SHA-256; 1; custom; 1.000; 0.002; 13867223
1000; 0; 472973; 7; 4; SHA-256; 1; hashcode; 0; 1.000; 13867223
1000; 139; 539032; 8; 4; SHA-256; 1; markov; 1.000; 0.001; 13867223
1000; 20; 581143; 9; 4; SHA-256; 1; simple; 1.000; 0; 13867223
1000; 289; 545171; 9; 4; SHA-256; 2; NO_IMPORTANCE; 1.052; 0.222; 9244839
1000; 242; 606137; 10; 4; SHA-256; 3; NO_IMPORTANCE; 1.087; 0.282; 6933647
1000; 163; 742067; 12; 4; SHA-256; 4; NO_IMPORTANCE; 1.129; 0.431; 5546875
1000; 166; 828795; 13; 4; SHA-256; 5; NO_IMPORTANCE; 1.133; 0.433; 4622455
1000; 113; 831284; 13; 4; SHA-256; 6; NO_IMPORTANCE; 1.292; 0.700; 3962084
1000; 0; 1015674; 16; 4; SHA-512; 1; advanced; 0; 1.000; 26367255
1000; 61; 1270975; 21; 4; SHA-512; 1; color; 1.000; 0.001; 26367255
1000; 288; 1101730; 18; 4; SHA-512; 1; custom; 1.000; 0.002; 26367255
1000; 0; 732070; 12; 4; SHA-512; 1; hashcode; 0; 1.000; 26367255
1000; 137; 821785; 13; 4; SHA-512; 1; markov; 1.000; 0.001; 26367255
1000; 15; 830902; 13; 4; SHA-512; 1; simple; 1.000; 0; 26367255
1000; 301; 812192; 13; 4; SHA-512; 2; NO_IMPORTANCE; 1.060; 0.237; 17578215
1000; 207; 1007613; 16; 4; SHA-512; 3; NO_IMPORTANCE; 1.087; 0.282; 13183695
1000; 190; 1210575; 20; 4; SHA-512; 4; NO_IMPORTANCE; 1.089; 0.285; 10546875
1000; 165; 1387156; 23; 4; SHA-512; 5; NO_IMPORTANCE; 1.176; 0.660; 8789175
1000; 140; 1353527; 22; 4; SHA-512; 6; NO_IMPORTANCE; 1.286; 0.881; 7533540
1000; 0; 37063130; 617; 5; MD2; 1; advanced; 0; 0; 195312520
1000; 23; 39616434; 660; 5; MD2; 1; color; 1.000; 4.796; 195312520
1000; 279; 33615029; 560; 5; MD2; 1; custom; 1.000; 16.703; 195312520
1000; 0; 35131555; 585; 5; MD2; 1; hashcode; 0; 0; 195312520
1000; 86; 36688425; 611; 5; MD2; 1; markov; 1.000; 9.274; 195312520
1000; 11; 37588051; 626; 5; MD2; 1; simple; 1.000; 3.317; 195312520
1000; 0; 8936889; 148; 5; MD5; 1; advanced; 0; 0; 195312520
1000; 29; 11795708; 196; 5; MD5; 1; color; 1.000; 5.385; 195312520
1000; 279; 10467408; 174; 5; MD5; 1; custom; 1.000; 16.703; 195312520
1000; 0; 7316474; 121; 5; MD5; 1; hashcode; 0; 0; 195312520
1000; 125; 10154441; 169; 5; MD5; 1; markov; 1.000; 11.180; 195312520
1000; 11; 10337664; 172; 5; MD5; 1; simple; 1.000; 3.317; 195312520
1000; 273; 9356198; 155; 5; MD5; 2; NO_IMPORTANCE; 1.026; 0.158; 130208360
1000; 201; 9883360; 164; 5; MD5; 3; NO_IMPORTANCE; 1.050; 0.217; 97656280
1000; 178; 11665858; 194; 5; MD5; 4; NO_IMPORTANCE; 1.022; 0.148; 78125000
1000; 144; 13054458; 217; 5; MD5; 5; NO_IMPORTANCE; 1.063; 0.242; 65104200
1000; 117; 13973455; 232; 5; MD5; 6; NO_IMPORTANCE; 1.017; 0.130; 55803600
1000; 0; 11157467; 185; 5; SHA-1; 1; advanced; 0; 0; 234375024
1000; 28; 14178293; 236; 5; SHA-1; 1; color; 1.000; 5.292; 234375024
1000; 261; 13351385; 222; 5; SHA-1; 1; custom; 1.000; 16.155; 234375024
1000; 0; 9134441; 152; 5; SHA-1; 1; hashcode; 0; 0; 234375024
1000; 110; 11949339; 199; 5; SHA-1; 1; markov; 1.000; 10.488; 234375024
1000; 7; 11780433; 196; 5; SHA-1; 1; simple; 1.000; 2.646; 234375024
1000; 0; 14571234; 242; 5; SHA-256; 1; advanced; 0; 0; 351562536
1000; 29; 18623718; 310; 5; SHA-256; 1; color; 1.000; 5.385; 351562536
1000; 258; 17452032; 290; 5; SHA-256; 1; custom; 1.000; 16.062; 351562536
1000; 0; 11376180; 189; 5; SHA-256; 1; hashcode; 0; 0; 351562536
1000; 105; 14029156; 233; 5; SHA-256; 1; markov; 1.000; 10.247; 351562536
1000; 7; 14085176; 234; 5; SHA-256; 1; simple; 1.000; 2.646; 351562536
1000; 0; 25446557; 424; 5; SHA-512; 1; advanced; 0; 0; 664062568
1000; 32; 33417229; 556; 5; SHA-512; 1; color; 1.000; 5.657; 664062568
1000; 277; 30814658; 513; 5; SHA-512; 1; custom; 1.000; 16.643; 664062568
1000; 0; 18862020; 314; 5; SHA-512; 1; hashcode; 0; 0; 664062568
1000; 122; 20689324; 344; 5; SHA-512; 1; markov; 1.000; 11.045; 664062568
1000; 7; 21344434; 355; 5; SHA-512; 1; simple; 1.000; 2.646; 664062568
